10	112	1545.39	21736.05	4642.37	100.45	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
20	112	1520.90	21291.67	4561.89	108.33	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
30	112	1446.70	20255.83	4338.71	115.01	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
40	112	1347.50	18872.10	4043.30	131.59	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
50	112	1208.00	16901.93	3624.59	151.52	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
60	112	894.70	12521.84	2682.91	225.48	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
70	112	881.70	12342.78	2644.50	216.29	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
80	112	941.40	13187.70	2825.20	166.95	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
90	112	1225.50	17162.54	3676.91	141.31	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
100	112	1323.70	18526.30	3971.30	121.27	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
110	112	1295.70	18137.71	3886.70	130.14	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
120	112	1208.40	16925.26	3627.59	146.83	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
130	112	1155.30	16160.00	3463.70	159.95	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
140	112	1173.60	16429.58	3520.40	154.36	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
150	112	962.20	13482.20	2887.20	216.29	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
160	112	890.20	12459.11	2669.40	217.78	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
170	112	978.90	13714.25	2938.51	163.49	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
180	112	1212.00	16944.85	3633.19	149.40	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
190	112	1331.90	18659.86	3997.71	124.76	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
200	112	1313.00	18382.06	3939.89	136.32	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
210	112	1192.50	16702.52	3578.20	168.05	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
220	112	1146.80	16045.11	3439.00	185.33	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
230	112	1193.80	16713.50	3580.80	158.14	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
240	112	920.50	12892.15	2762.69	239.32	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
250	112	804.20	11248.61	2411.20	288.03	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
260	112	887.80	12435.58	2664.60	214.42	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
270	112	1148.30	16068.57	3443.31	163.78	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
280	112	1346.89	18869.72	4044.28	122.03	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
290	112	1318.90	18464.73	3954.21	130.96	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
300	112	1208.40	16917.68	3625.69	167.10	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
310	112	1163.80	16287.82	3491.40	181.44	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
320	112	1190.70	16674.80	3571.50	166.25	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
330	112	1034.90	14486.00	3104.70	177.83	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
340	112	897.00	12554.83	2691.21	222.99	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
350	112	986.60	13819.99	2961.20	183.84	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
360	112	1057.00	14800.71	3171.00	160.43	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
370	112	1350.20	18880.64	4047.99	122.14	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
380	112	1334.70	18699.51	4005.70	126.99	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
390	112	1286.50	18016.05	3860.51	144.00	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
400	112	1180.90	16533.50	3542.10	166.25	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
410	112	1222.90	17121.96	3668.29	159.00	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
420	112	1174.80	16442.84	3523.61	153.20	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
430	112	902.50	12637.27	2707.69	233.30	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
440	112	892.10	12481.89	2676.30	207.72	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
450	112	974.60	13638.20	2923.00	161.01	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
460	112	1263.60	17709.72	3794.40	137.88	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
470	112	1348.70	18869.00	4042.50	121.27	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
480	112	1331.20	18641.02	3994.40	126.38	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
490	112	1272.70	17813.04	3818.51	140.00	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
500	112	1175.00	16449.96	3524.99	164.47	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
510	112	1234.40	17276.04	3702.21	147.71	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
520	112	927.10	12980.55	2781.89	253.63	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
530	112	913.90	12795.81	2741.50	217.85	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
540	112	962.00	13490.20	2889.40	174.82	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
550	112	1105.70	15465.74	3314.51	156.40	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
560	112	1338.60	18735.27	4015.39	124.62	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
570	112	1317.60	18444.68	3952.80	131.32	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
580	112	1255.00	17573.04	3765.21	142.41	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
590	112	1186.00	16606.16	3558.39	167.10	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
600	112	1126.00	15758.14	3377.61	181.38	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
610	112	1075.00	15056.44	3225.59	186.00	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
620	112	928.80	12997.10	2786.00	208.91	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
630	112	943.60	13212.99	2830.00	194.19	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
640	112	1015.50	14218.63	3047.11	161.25	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
650	112	1325.00	18559.00	3975.20	124.32	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
660	112	1371.60	19192.25	4114.61	119.43	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
670	112	1302.89	18248.73	3908.88	131.20	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
