10	112	1545.39	21736.05	4642.37	100.45	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
680	112	1237.10	17310.92	3711.90	160.24	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
690	112	1212.60	16967.09	3635.00	159.09	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
700	112	1170.60	16402.74	3515.21	173.37	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
710	112	827.00	11575.31	2479.40	277.95	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
720	112	887.10	12413.07	2661.89	235.90	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
730	112	982.00	13754.02	2946.41	164.42	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
740	112	1181.90	16546.87	3544.69	149.27	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
750	112	1343.60	18816.68	4031.40	119.47	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
760	112	1287.80	18027.37	3863.61	134.86	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
770	112	1214.50	16992.00	3641.50	157.20	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
780	112	1141.59	15988.93	3424.98	176.14	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
790	112	1173.20	16421.43	3519.81	163.83	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
800	112	983.20	13769.80	2951.00	242.27	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
810	112	813.30	11378.23	2438.11	296.08	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
820	112	885.00	12398.05	2657.39	199.73	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
830	112	1147.90	16068.83	3442.31	151.02	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
840	112	1334.10	18680.19	4002.10	121.30	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
850	112	1335.30	18691.84	4005.71	127.29	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
860	112	1189.20	16647.51	3567.80	168.00	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
870	112	1126.00	15760.05	3377.79	192.92	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
880	112	1070.00	14993.89	3210.80	170.08	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
890	112	981.30	13734.22	2943.30	203.78	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
900	112	927.10	12976.70	2780.90	196.24	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
910	112	997.10	13954.43	2991.91	157.11	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
920	112	1297.30	18168.16	3892.89	127.37	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
930	112	1362.20	19066.54	4083.71	120.43	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
940	112	1281.60	17942.07	3846.49	140.38	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
950	112	1172.50	16415.27	3518.29	166.65	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
960	112	1161.50	16266.91	3484.30	165.60	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
970	112	1231.00	17232.45	3691.41	149.22	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
980	112	953.60	13346.40	2862.00	228.47	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
990	112	934.80	13096.19	2806.20	214.16	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
1000	112	984.40	13781.90	2952.80	170.99	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
1010	112	1151.00	16102.01	3451.00	150.75	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
1020	112	1351.09	18915.53	4053.68	119.68	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
1030	112	1323.01	18522.57	3969.62	126.76	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
1040	112	1220.00	17075.90	3659.00	153.30	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
1050	112	1238.30	17344.40	3715.30	140.38	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
1060	112	1200.00	16799.16	3600.39	164.96	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
1070	112	1082.80	15157.62	3248.20	191.48	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
1080	112	876.80	12270.35	2630.19	232.89	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
1090	112	944.20	13222.76	2832.61	189.60	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
1100	112	1004.30	14059.70	3014.10	162.22	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
1110	112	1326.60	18575.46	3977.39	124.39	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
1120	112	1325.80	18572.39	3979.90	125.36	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
1130	112	1266.60	17721.91	3798.10	147.45	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
1140	112	1234.50	17281.84	3704.31	145.56	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
1150	112	1141.50	15978.50	3423.70	187.79	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
1160	112	1144.50	16026.80	3435.30	165.21	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
1170	112	854.70	11973.27	2564.29	271.05	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
1180	112	929.50	13005.48	2788.10	206.36	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
1190	112	995.70	13929.32	2984.90	169.97	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
1200	112	1156.50	16200.34	3469.91	147.27	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
1210	112	1333.09	18666.72	4000.68	122.14	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
1220	112	1303.10	18237.52	3909.50	129.33	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
1230	112	1284.50	17981.65	3852.31	135.51	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
1240	112	1263.30	17693.76	3790.49	142.50	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
1250	112	1208.00	16908.18	3624.60	159.90	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
1260	112	1043.30	14604.79	3129.50	206.98	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
1270	112	833.60	11671.10	2501.20	278.96	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
1280	112	805.20	11273.60	2414.80	274.48	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
1290	112	1027.50	14384.30	3082.90	161.44	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
1300	112	1215.80	17030.47	3648.41	138.71	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
1310	112	1345.60	18837.36	4037.79	120.98	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
1320	112	1152.80	16133.44	3458.01	181.82	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
1330	112	1080.60	15121.86	3240.19	175.61	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
1340	112	1226.90	17181.39	3680.60	144.04	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
