10	112	1545.39	21736.05	4642.37	100.45	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
1350	112	1266.80	17748.08	3803.30	134.50	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
1360	112	1092.60	15288.07	3275.41	175.14	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
1370	112	869.40	12161.43	2606.79	233.10	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
1380	112	982.70	13767.14	2949.51	171.76	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
1390	112	1127.50	15780.60	3383.10	152.84	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
1400	112	1341.50	18782.21	4024.10	122.69	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
1410	112	1289.30	18056.40	3866.50	133.54	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
1420	112	1271.30	17786.19	3813.70	134.38	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
1430	112	1244.30	17420.68	3732.50	155.28	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
1440	112	1242.30	17395.47	3729.31	149.27	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
1450	112	1110.50	15549.10	3329.30	182.36	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
1460	112	893.90	12510.87	2681.49	241.40	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
1470	112	917.90	12853.40	2755.70	207.72	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
1480	112	1008.70	14116.40	3025.30	155.51	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
1490	112	1250.30	17511.94	3750.11	134.14	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
1500	112	1332.00	18646.50	3997.60	122.76	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
1510	112	1272.80	17815.20	3816.60	139.29	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
1520	112	1161.10	16261.60	3483.30	175.72	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
1530	112	1199.10	16782.20	3599.10	155.89	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
1540	112	1189.30	16654.20	3566.70	156.31	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
1550	112	1014.70	14199.87	3044.69	195.12	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
1560	112	905.70	12687.60	2717.10	227.10	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
1570	112	944.80	13232.53	2834.41	184.50	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
1580	112	1128.70	15783.91	3384.90	155.79	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
1590	112	1347.70	18876.40	4044.10	117.76	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
1600	112	1311.09	18357.13	3933.68	127.37	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
1610	112	1268.70	17770.33	3807.51	132.46	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
1620	112	1213.90	16988.50	3640.50	160.58	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
1630	112	1232.40	17252.79	3696.40	147.89	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
1640	112	1108.40	15518.48	3325.80	175.09	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
1650	112	878.70	12299.30	2634.10	242.64	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
1660	112	917.00	12839.35	2753.41	207.72	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
1670	112	996.40	13946.17	2989.19	159.19	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
1680	112	1264.80	17697.80	3792.60	131.75	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
1690	112	1312.50	18386.47	3939.29	126.53	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
1700	112	1331.71	18630.27	3992.52	121.70	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
1710	112	1261.80	17672.26	3787.39	135.55	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
1720	112	1224.00	17138.78	3671.19	150.16	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
1730	112	1194.60	16725.70	3585.40	159.19	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
1740	112	971.70	13613.12	2915.70	222.93	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
1750	112	892.20	12480.50	2674.50	246.29	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
1760	112	947.20	13265.50	2844.10	189.88	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
1770	112	1018.60	14263.30	3054.20	153.85	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
1780	112	1317.00	18437.38	3951.00	122.95	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
1790	112	1338.20	18732.06	4013.61	122.73	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
1800	112	1265.20	17704.25	3795.59	133.94	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
1810	112	1249.20	17494.20	3747.80	146.39	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
1820	112	1158.00	16208.19	3473.80	174.72	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
1830	112	1181.00	16529.76	3542.59	163.34	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
1840	112	957.50	13428.61	2875.30	228.67	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
1850	112	910.20	12734.04	2728.81	221.66	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
1860	112	990.30	13862.48	2972.50	172.38	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
1870	112	1086.90	15217.92	3260.10	150.61	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
1880	112	1330.70	18629.64	3991.11	121.23	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
1890	112	1342.20	18780.05	4027.19	121.63	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
1900	112	1284.40	17988.81	3852.80	127.48	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
1910	112	1223.20	17122.30	3668.60	156.12	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
1920	112	1239.00	17348.63	3717.79	140.26	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
1930	112	1104.10	15455.25	3313.11	180.24	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
1940	112	798.30	11179.29	2394.70	319.47	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
1950	112	853.60	11948.15	2559.81	242.20	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
1960	112	1003.30	14048.67	3010.89	154.45	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
1970	112	1238.50	17332.44	3714.91	146.04	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
1980	112	1324.40	18545.05	3972.19	118.97	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
1990	112	1240.00	17357.25	3720.79	150.39	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
2000	112	1188.51	16643.20	3565.92	160.82	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
2010	112	1218.99	17068.22	3657.38	149.18	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
2020	112	1151.31	16113.67	3453.32	161.59	7c95fec4-38dc-11e6-8ed2-e75fdd4ec687	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"60"}
