10	112	1551.48	21830.65	4660.85	105.64	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
2030	112	1129.80	15822.67	3388.79	159.28	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
2040	112	1152.90	16138.14	3458.31	154.54	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
2050	112	1143.10	15998.25	3429.89	153.07	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
2060	112	1133.40	15873.14	3400.81	159.19	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
2070	112	1159.50	16228.85	3477.89	152.52	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
2080	112	1170.11	16388.07	3511.52	153.71	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
2090	112	1123.00	15716.64	3366.39	164.37	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
2100	112	1160.30	16249.35	3482.71	154.59	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
2110	112	1105.60	15475.65	3316.79	160.43	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
2120	112	1143.70	16010.23	3431.61	158.95	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
2130	112	1124.10	15738.07	3372.19	161.83	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
2140	112	1169.80	16377.65	3509.21	148.95	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
2150	112	1157.30	16194.95	3472.09	150.30	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
2160	112	1146.90	16062.15	3442.11	158.33	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
2170	112	1108.10	15502.26	3320.29	163.63	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
2180	112	1097.30	15372.34	3293.11	167.00	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
2190	112	1097.50	15359.35	3293.49	160.38	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
2200	112	1144.60	16036.85	3434.11	153.53	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
2210	112	1232.70	17249.95	3697.99	137.10	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
2220	112	1229.20	17199.24	3686.01	138.84	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
2230	112	1203.20	16854.16	3611.99	150.30	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
2240	112	1184.00	16577.65	3549.61	147.14	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
2250	112	1142.50	15997.18	3429.29	159.47	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
2260	112	1103.40	15446.64	3310.21	169.72	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
2270	112	1106.79	15491.02	3317.98	168.71	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
2280	112	1149.90	16090.97	3451.11	157.20	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
2290	112	1149.90	16102.45	3449.99	152.70	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
2300	112	1167.50	16349.85	3502.11	153.94	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
2310	112	1126.20	15758.69	3378.10	161.54	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
2320	112	1180.20	16533.12	3541.00	150.70	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
2330	112	1147.00	16046.35	3440.59	155.19	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
2340	112	1146.80	16061.66	3441.81	162.03	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
2350	112	1158.00	16211.55	3472.69	151.61	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
2360	112	1155.00	16176.34	3466.31	154.73	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
2370	112	1173.30	16424.23	3518.89	151.20	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
2380	112	1137.90	15928.87	3414.91	161.25	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
2390	112	1171.10	16397.72	3512.90	155.70	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
2400	112	1148.40	16080.00	3444.60	156.26	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
2410	112	1175.10	16455.07	3525.29	154.31	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
2420	112	1123.60	15719.74	3371.01	164.67	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
2430	112	1179.70	16521.26	3538.49	152.06	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
2440	112	1150.20	16092.63	3450.61	151.11	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
2450	112	1190.60	16679.60	3571.20	150.48	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
2460	112	1139.30	15953.10	3420.90	157.62	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
2470	112	1180.30	16522.90	3538.50	151.38	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
2480	112	1151.20	16114.00	3453.20	148.86	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
2490	112	1167.20	16337.40	3502.00	151.70	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
2500	112	951.90	13333.60	2857.50	194.95	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
2510	112	985.10	13786.00	2954.10	176.93	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
2520	112	1055.10	14771.58	3166.10	150.21	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
2530	112	1188.00	16629.20	3561.80	145.91	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
2540	112	1304.40	18260.21	3913.00	125.78	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
2550	112	1271.90	17812.76	3818.69	133.10	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
2560	112	1148.70	16074.84	3443.91	176.93	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
2570	112	1119.20	15672.30	3358.60	189.09	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
2580	112	1115.60	15628.20	3346.60	177.41	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
2590	112	1131.90	15829.80	3394.30	168.76	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
2600	112	1083.50	15179.42	3251.50	181.44	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
2610	112	1098.80	15385.49	3297.80	188.02	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
2620	112	1112.20	15571.10	3337.40	166.45	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
2630	112	1055.80	14782.20	3165.20	162.46	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
2640	112	1123.90	15726.09	3370.90	160.00	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
2650	112	1187.00	16627.31	3562.80	143.74	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
2660	112	1177.40	16480.42	3530.60	147.00	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
2670	112	1181.60	16543.38	3547.60	148.42	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
2680	112	1187.30	16621.22	3560.30	157.67	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
2690	112	1166.00	16319.48	3497.80	150.25	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
2700	112	1167.10	16340.20	3499.90	155.42	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
