10	112	6208.25	87022.64	18628.46	26.56	ce2e6f8e-3763-11e6-9329-0322e34d7eeb	{"cachesize":200,"userthreads":112,"engine":"wt","storage":"sam850","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longwrite_sam850_network"}
20	112	6319.50	88458.84	18957.41	26.24	ce2e6f8e-3763-11e6-9329-0322e34d7eeb	{"cachesize":200,"userthreads":112,"engine":"wt","storage":"sam850","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longwrite_sam850_network"}
30	112	6356.20	88986.08	19068.60	26.10	ce2e6f8e-3763-11e6-9329-0322e34d7eeb	{"cachesize":200,"userthreads":112,"engine":"wt","storage":"sam850","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longwrite_sam850_network"}
40	112	6373.90	89242.43	19120.71	26.18	ce2e6f8e-3763-11e6-9329-0322e34d7eeb	{"cachesize":200,"userthreads":112,"engine":"wt","storage":"sam850","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longwrite_sam850_network"}
50	112	6392.00	89483.59	19175.80	26.08	ce2e6f8e-3763-11e6-9329-0322e34d7eeb	{"cachesize":200,"userthreads":112,"engine":"wt","storage":"sam850","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longwrite_sam850_network"}
60	112	4883.90	68373.40	14652.30	26.57	ce2e6f8e-3763-11e6-9329-0322e34d7eeb	{"cachesize":200,"userthreads":112,"engine":"wt","storage":"sam850","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longwrite_sam850_network"}
70	112	4380.30	61336.60	13143.70	26.33	ce2e6f8e-3763-11e6-9329-0322e34d7eeb	{"cachesize":200,"userthreads":112,"engine":"wt","storage":"sam850","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longwrite_sam850_network"}
80	112	4282.90	59955.71	12846.50	26.43	ce2e6f8e-3763-11e6-9329-0322e34d7eeb	{"cachesize":200,"userthreads":112,"engine":"wt","storage":"sam850","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longwrite_sam850_network"}
90	112	4228.30	59195.68	12685.80	26.51	ce2e6f8e-3763-11e6-9329-0322e34d7eeb	{"cachesize":200,"userthreads":112,"engine":"wt","storage":"sam850","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longwrite_sam850_network"}
100	112	4203.00	58839.01	12608.50	26.54	ce2e6f8e-3763-11e6-9329-0322e34d7eeb	{"cachesize":200,"userthreads":112,"engine":"wt","storage":"sam850","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longwrite_sam850_network"}
110	112	4174.30	58442.80	12522.00	26.72	ce2e6f8e-3763-11e6-9329-0322e34d7eeb	{"cachesize":200,"userthreads":112,"engine":"wt","storage":"sam850","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longwrite_sam850_network"}
120	112	4123.90	57733.10	12373.20	26.71	ce2e6f8e-3763-11e6-9329-0322e34d7eeb	{"cachesize":200,"userthreads":112,"engine":"wt","storage":"sam850","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longwrite_sam850_network"}
130	112	3989.48	55909.46	11986.85	26.40	ce2e6f8e-3763-11e6-9329-0322e34d7eeb	{"cachesize":200,"userthreads":112,"engine":"wt","storage":"sam850","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longwrite_sam850_network"}
140	112	4025.52	56295.24	12056.35	27.91	ce2e6f8e-3763-11e6-9329-0322e34d7eeb	{"cachesize":200,"userthreads":112,"engine":"wt","storage":"sam850","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longwrite_sam850_network"}
150	112	3872.50	54217.90	11618.50	28.12	ce2e6f8e-3763-11e6-9329-0322e34d7eeb	{"cachesize":200,"userthreads":112,"engine":"wt","storage":"sam850","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longwrite_sam850_network"}
160	112	4670.20	65386.49	14010.60	26.90	ce2e6f8e-3763-11e6-9329-0322e34d7eeb	{"cachesize":200,"userthreads":112,"engine":"wt","storage":"sam850","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longwrite_sam850_network"}
170	112	6392.30	89492.52	19177.30	26.30	ce2e6f8e-3763-11e6-9329-0322e34d7eeb	{"cachesize":200,"userthreads":112,"engine":"wt","storage":"sam850","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longwrite_sam850_network"}
180	112	5874.28	82246.72	17622.04	32.03	ce2e6f8e-3763-11e6-9329-0322e34d7eeb	{"cachesize":200,"userthreads":112,"engine":"wt","storage":"sam850","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longwrite_sam850_network"}
190	112	2167.31	30391.28	6521.94	32.85	ce2e6f8e-3763-11e6-9329-0322e34d7eeb	{"cachesize":200,"userthreads":112,"engine":"wt","storage":"sam850","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longwrite_sam850_network"}
200	112	0.00	0.00	0.00	0.00	ce2e6f8e-3763-11e6-9329-0322e34d7eeb	{"cachesize":200,"userthreads":112,"engine":"wt","storage":"sam850","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longwrite_sam850_network"}
210	112	6214.82	86954.70	18623.16	26.44	ce2e6f8e-3763-11e6-9329-0322e34d7eeb	{"cachesize":200,"userthreads":112,"engine":"wt","storage":"sam850","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longwrite_sam850_network"}
220	112	6390.60	89454.20	19172.50	26.28	ce2e6f8e-3763-11e6-9329-0322e34d7eeb	{"cachesize":200,"userthreads":112,"engine":"wt","storage":"sam850","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longwrite_sam850_network"}
230	112	6375.70	89268.70	19127.10	26.35	ce2e6f8e-3763-11e6-9329-0322e34d7eeb	{"cachesize":200,"userthreads":112,"engine":"wt","storage":"sam850","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longwrite_sam850_network"}
240	112	1940.69	27227.79	5842.68	26.70	ce2e6f8e-3763-11e6-9329-0322e34d7eeb	{"cachesize":200,"userthreads":112,"engine":"wt","storage":"sam850","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longwrite_sam850_network"}
250	112	0.00	0.00	0.00	0.00	ce2e6f8e-3763-11e6-9329-0322e34d7eeb	{"cachesize":200,"userthreads":112,"engine":"wt","storage":"sam850","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longwrite_sam850_network"}
260	112	4817.80	67403.56	14434.39	26.47	ce2e6f8e-3763-11e6-9329-0322e34d7eeb	{"cachesize":200,"userthreads":112,"engine":"wt","storage":"sam850","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longwrite_sam850_network"}
270	112	6360.52	89038.11	19082.35	26.28	ce2e6f8e-3763-11e6-9329-0322e34d7eeb	{"cachesize":200,"userthreads":112,"engine":"wt","storage":"sam850","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longwrite_sam850_network"}
280	112	6356.00	88976.49	19066.00	26.36	ce2e6f8e-3763-11e6-9329-0322e34d7eeb	{"cachesize":200,"userthreads":112,"engine":"wt","storage":"sam850","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longwrite_sam850_network"}
290	112	6345.60	88840.71	19037.40	26.51	ce2e6f8e-3763-11e6-9329-0322e34d7eeb	{"cachesize":200,"userthreads":112,"engine":"wt","storage":"sam850","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longwrite_sam850_network"}
300	112	813.40	11447.45	2459.79	27.73	ce2e6f8e-3763-11e6-9329-0322e34d7eeb	{"cachesize":200,"userthreads":112,"engine":"wt","storage":"sam850","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longwrite_sam850_network"}
310	112	0.00	0.00	0.00	0.00	ce2e6f8e-3763-11e6-9329-0322e34d7eeb	{"cachesize":200,"userthreads":112,"engine":"wt","storage":"sam850","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longwrite_sam850_network"}
320	112	3668.89	51306.04	10987.07	26.70	ce2e6f8e-3763-11e6-9329-0322e34d7eeb	{"cachesize":200,"userthreads":112,"engine":"wt","storage":"sam850","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longwrite_sam850_network"}
330	112	6385.80	89407.12	19156.80	26.38	ce2e6f8e-3763-11e6-9329-0322e34d7eeb	{"cachesize":200,"userthreads":112,"engine":"wt","storage":"sam850","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longwrite_sam850_network"}
340	112	6371.10	89188.69	19112.70	26.42	ce2e6f8e-3763-11e6-9329-0322e34d7eeb	{"cachesize":200,"userthreads":112,"engine":"wt","storage":"sam850","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longwrite_sam850_network"}
350	112	6361.80	89066.79	19085.40	26.46	ce2e6f8e-3763-11e6-9329-0322e34d7eeb	{"cachesize":200,"userthreads":112,"engine":"wt","storage":"sam850","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longwrite_sam850_network"}
360	112	5311.68	74421.16	15955.85	32.60	ce2e6f8e-3763-11e6-9329-0322e34d7eeb	{"cachesize":200,"userthreads":112,"engine":"wt","storage":"sam850","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longwrite_sam850_network"}
370	112	0.00	0.00	0.00	0.00	ce2e6f8e-3763-11e6-9329-0322e34d7eeb	{"cachesize":200,"userthreads":112,"engine":"wt","storage":"sam850","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longwrite_sam850_network"}
380	112	0.00	0.00	0.00	0.00	ce2e6f8e-3763-11e6-9329-0322e34d7eeb	{"cachesize":200,"userthreads":112,"engine":"wt","storage":"sam850","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longwrite_sam850_network"}
390	112	3777.01	52834.30	11312.24	26.40	ce2e6f8e-3763-11e6-9329-0322e34d7eeb	{"cachesize":200,"userthreads":112,"engine":"wt","storage":"sam850","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longwrite_sam850_network"}
400	112	6353.50	88933.91	19060.50	26.32	ce2e6f8e-3763-11e6-9329-0322e34d7eeb	{"cachesize":200,"userthreads":112,"engine":"wt","storage":"sam850","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longwrite_sam850_network"}
410	112	5237.40	73325.47	15712.99	37.06	ce2e6f8e-3763-11e6-9329-0322e34d7eeb	{"cachesize":200,"userthreads":112,"engine":"wt","storage":"sam850","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longwrite_sam850_network"}
420	112	5900.00	82606.51	17700.20	30.03	ce2e6f8e-3763-11e6-9329-0322e34d7eeb	{"cachesize":200,"userthreads":112,"engine":"wt","storage":"sam850","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longwrite_sam850_network"}
430	112	3335.90	46712.11	10009.70	195.18	ce2e6f8e-3763-11e6-9329-0322e34d7eeb	{"cachesize":200,"userthreads":112,"engine":"wt","storage":"sam850","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longwrite_sam850_network"}
440	112	1488.50	20873.00	4479.70	276.71	ce2e6f8e-3763-11e6-9329-0322e34d7eeb	{"cachesize":200,"userthreads":112,"engine":"wt","storage":"sam850","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longwrite_sam850_network"}
450	112	4.30	67.30	14.50	234.35	ce2e6f8e-3763-11e6-9329-0322e34d7eeb	{"cachesize":200,"userthreads":112,"engine":"wt","storage":"sam850","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longwrite_sam850_network"}
460	112	3065.30	42859.15	9175.51	26.65	ce2e6f8e-3763-11e6-9329-0322e34d7eeb	{"cachesize":200,"userthreads":112,"engine":"wt","storage":"sam850","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longwrite_sam850_network"}
470	112	6354.60	88960.70	19063.00	26.51	ce2e6f8e-3763-11e6-9329-0322e34d7eeb	{"cachesize":200,"userthreads":112,"engine":"wt","storage":"sam850","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longwrite_sam850_network"}
480	112	5095.50	71343.91	15287.50	37.21	ce2e6f8e-3763-11e6-9329-0322e34d7eeb	{"cachesize":200,"userthreads":112,"engine":"wt","storage":"sam850","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longwrite_sam850_network"}
490	112	4526.70	63364.50	13579.50	40.51	ce2e6f8e-3763-11e6-9329-0322e34d7eeb	{"cachesize":200,"userthreads":112,"engine":"wt","storage":"sam850","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longwrite_sam850_network"}
500	112	2048.39	28738.23	6165.76	389.01	ce2e6f8e-3763-11e6-9329-0322e34d7eeb	{"cachesize":200,"userthreads":112,"engine":"wt","storage":"sam850","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longwrite_sam850_network"}
510	112	1174.00	16434.61	3521.40	438.50	ce2e6f8e-3763-11e6-9329-0322e34d7eeb	{"cachesize":200,"userthreads":112,"engine":"wt","storage":"sam850","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longwrite_sam850_network"}
520	112	966.00	13525.80	2898.80	496.05	ce2e6f8e-3763-11e6-9329-0322e34d7eeb	{"cachesize":200,"userthreads":112,"engine":"wt","storage":"sam850","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longwrite_sam850_network"}
530	112	491.00	6810.23	1452.61	49.71	ce2e6f8e-3763-11e6-9329-0322e34d7eeb	{"cachesize":200,"userthreads":112,"engine":"wt","storage":"sam850","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longwrite_sam850_network"}
540	112	4319.60	60472.28	12957.60	44.00	ce2e6f8e-3763-11e6-9329-0322e34d7eeb	{"cachesize":200,"userthreads":112,"engine":"wt","storage":"sam850","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longwrite_sam850_network"}
550	112	4200.50	58817.02	12603.80	47.10	ce2e6f8e-3763-11e6-9329-0322e34d7eeb	{"cachesize":200,"userthreads":112,"engine":"wt","storage":"sam850","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longwrite_sam850_network"}
560	112	4071.30	56996.40	12214.60	47.53	ce2e6f8e-3763-11e6-9329-0322e34d7eeb	{"cachesize":200,"userthreads":112,"engine":"wt","storage":"sam850","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longwrite_sam850_network"}
570	112	1878.99	26361.48	5655.17	377.54	ce2e6f8e-3763-11e6-9329-0322e34d7eeb	{"cachesize":200,"userthreads":112,"engine":"wt","storage":"sam850","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longwrite_sam850_network"}
580	112	846.80	11854.30	2539.80	441.92	ce2e6f8e-3763-11e6-9329-0322e34d7eeb	{"cachesize":200,"userthreads":112,"engine":"wt","storage":"sam850","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longwrite_sam850_network"}
590	112	1429.81	19969.90	4272.62	459.32	ce2e6f8e-3763-11e6-9329-0322e34d7eeb	{"cachesize":200,"userthreads":112,"engine":"wt","storage":"sam850","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longwrite_sam850_network"}
600	112	1472.59	20666.72	4435.58	526.66	ce2e6f8e-3763-11e6-9329-0322e34d7eeb	{"cachesize":200,"userthreads":112,"engine":"wt","storage":"sam850","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longwrite_sam850_network"}
610	112	656.00	9126.64	1948.01	51.79	ce2e6f8e-3763-11e6-9329-0322e34d7eeb	{"cachesize":200,"userthreads":112,"engine":"wt","storage":"sam850","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longwrite_sam850_network"}
620	112	4296.20	60139.90	12888.20	43.41	ce2e6f8e-3763-11e6-9329-0322e34d7eeb	{"cachesize":200,"userthreads":112,"engine":"wt","storage":"sam850","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longwrite_sam850_network"}
630	112	4297.80	60171.80	12893.00	44.49	ce2e6f8e-3763-11e6-9329-0322e34d7eeb	{"cachesize":200,"userthreads":112,"engine":"wt","storage":"sam850","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longwrite_sam850_network"}
640	112	4154.80	58181.10	12467.20	46.98	ce2e6f8e-3763-11e6-9329-0322e34d7eeb	{"cachesize":200,"userthreads":112,"engine":"wt","storage":"sam850","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longwrite_sam850_network"}
650	112	1312.19	18407.92	3951.78	408.22	ce2e6f8e-3763-11e6-9329-0322e34d7eeb	{"cachesize":200,"userthreads":112,"engine":"wt","storage":"sam850","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longwrite_sam850_network"}
660	112	869.90	12184.60	2610.90	439.29	ce2e6f8e-3763-11e6-9329-0322e34d7eeb	{"cachesize":200,"userthreads":112,"engine":"wt","storage":"sam850","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longwrite_sam850_network"}
670	112	1876.21	26214.89	5610.22	346.67	ce2e6f8e-3763-11e6-9329-0322e34d7eeb	{"cachesize":200,"userthreads":112,"engine":"wt","storage":"sam850","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longwrite_sam850_network"}
680	112	1265.59	17771.33	3815.18	534.28	ce2e6f8e-3763-11e6-9329-0322e34d7eeb	{"cachesize":200,"userthreads":112,"engine":"wt","storage":"sam850","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longwrite_sam850_network"}
690	112	141.00	1944.31	411.00	6169.75	ce2e6f8e-3763-11e6-9329-0322e34d7eeb	{"cachesize":200,"userthreads":112,"engine":"wt","storage":"sam850","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longwrite_sam850_network"}
700	112	3803.31	53221.17	11403.72	56.05	ce2e6f8e-3763-11e6-9329-0322e34d7eeb	{"cachesize":200,"userthreads":112,"engine":"wt","storage":"sam850","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longwrite_sam850_network"}
710	112	3713.60	51998.67	11141.79	52.03	ce2e6f8e-3763-11e6-9329-0322e34d7eeb	{"cachesize":200,"userthreads":112,"engine":"wt","storage":"sam850","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longwrite_sam850_network"}
720	112	3444.80	48222.32	10334.80	53.83	ce2e6f8e-3763-11e6-9329-0322e34d7eeb	{"cachesize":200,"userthreads":112,"engine":"wt","storage":"sam850","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longwrite_sam850_network"}
730	112	3404.10	47662.69	10212.30	53.98	ce2e6f8e-3763-11e6-9329-0322e34d7eeb	{"cachesize":200,"userthreads":112,"engine":"wt","storage":"sam850","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longwrite_sam850_network"}
740	112	1677.00	23519.85	5047.39	439.15	ce2e6f8e-3763-11e6-9329-0322e34d7eeb	{"cachesize":200,"userthreads":112,"engine":"wt","storage":"sam850","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longwrite_sam850_network"}
750	112	753.90	10560.91	2262.90	545.59	ce2e6f8e-3763-11e6-9329-0322e34d7eeb	{"cachesize":200,"userthreads":112,"engine":"wt","storage":"sam850","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longwrite_sam850_network"}
760	112	749.20	10442.32	2229.60	555.15	ce2e6f8e-3763-11e6-9329-0322e34d7eeb	{"cachesize":200,"userthreads":112,"engine":"wt","storage":"sam850","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longwrite_sam850_network"}
770	112	2376.80	33270.59	7130.20	59.96	ce2e6f8e-3763-11e6-9329-0322e34d7eeb	{"cachesize":200,"userthreads":112,"engine":"wt","storage":"sam850","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longwrite_sam850_network"}
780	112	5131.50	71834.80	15392.70	35.26	ce2e6f8e-3763-11e6-9329-0322e34d7eeb	{"cachesize":200,"userthreads":112,"engine":"wt","storage":"sam850","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longwrite_sam850_network"}
790	112	5181.50	72533.39	15544.70	34.53	ce2e6f8e-3763-11e6-9329-0322e34d7eeb	{"cachesize":200,"userthreads":112,"engine":"wt","storage":"sam850","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longwrite_sam850_network"}
800	112	2091.59	29344.97	6294.37	485.62	ce2e6f8e-3763-11e6-9329-0322e34d7eeb	{"cachesize":200,"userthreads":112,"engine":"wt","storage":"sam850","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longwrite_sam850_network"}
810	112	933.90	13075.00	2801.70	477.26	ce2e6f8e-3763-11e6-9329-0322e34d7eeb	{"cachesize":200,"userthreads":112,"engine":"wt","storage":"sam850","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longwrite_sam850_network"}
820	112	2091.61	29229.82	6256.33	424.93	ce2e6f8e-3763-11e6-9329-0322e34d7eeb	{"cachesize":200,"userthreads":112,"engine":"wt","storage":"sam850","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longwrite_sam850_network"}
830	112	1484.70	20836.67	4471.99	557.14	ce2e6f8e-3763-11e6-9329-0322e34d7eeb	{"cachesize":200,"userthreads":112,"engine":"wt","storage":"sam850","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longwrite_sam850_network"}
840	112	2630.00	36813.20	7884.80	53.03	ce2e6f8e-3763-11e6-9329-0322e34d7eeb	{"cachesize":200,"userthreads":112,"engine":"wt","storage":"sam850","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longwrite_sam850_network"}
850	112	2049.50	28650.64	6135.31	306.17	ce2e6f8e-3763-11e6-9329-0322e34d7eeb	{"cachesize":200,"userthreads":112,"engine":"wt","storage":"sam850","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longwrite_sam850_network"}
860	112	4975.20	69659.02	14925.60	37.85	ce2e6f8e-3763-11e6-9329-0322e34d7eeb	{"cachesize":200,"userthreads":112,"engine":"wt","storage":"sam850","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longwrite_sam850_network"}
870	112	5111.30	71550.80	15335.70	36.01	ce2e6f8e-3763-11e6-9329-0322e34d7eeb	{"cachesize":200,"userthreads":112,"engine":"wt","storage":"sam850","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longwrite_sam850_network"}
880	112	3142.59	44047.02	9444.38	38.11	ce2e6f8e-3763-11e6-9329-0322e34d7eeb	{"cachesize":200,"userthreads":112,"engine":"wt","storage":"sam850","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longwrite_sam850_network"}
890	112	660.50	9247.18	1981.10	753.15	ce2e6f8e-3763-11e6-9329-0322e34d7eeb	{"cachesize":200,"userthreads":112,"engine":"wt","storage":"sam850","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longwrite_sam850_network"}
900	112	485.10	6786.70	1454.30	1194.57	ce2e6f8e-3763-11e6-9329-0322e34d7eeb	{"cachesize":200,"userthreads":112,"engine":"wt","storage":"sam850","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longwrite_sam850_network"}
